source_medium,year,month,users,new_users,sessions,pageviews,transactions,revenue,quantity_sold,conversion_rate,avg_session_duration_seconds,bounce_rate
A,2019,11,126870,104020,194667,455159,394,83244,482,0.2,71,71.59
B,2019,11,79783,65883,98400,342257,218,57597,343,0.22,133,55.17
E,2019,11,31370,3721,55292,143387,88,18327,144,0.16,102,62.09
H,2019,11,16826,13098,23791,55191,18,3036,29,0.08,82,66.31
I,2019,11,11522,7923,21191,59438,49,8708,60,0.23,84,55.92
F,2019,11,7869,7463,10252,38871,50,11723,79,0.49,170,53.63
K,2019,11,5204,4484,6540,24275,3,480,3,0.05,98,45.18
L,2019,11,1830,31,4060,8122,5,623,9,0.12,74,79.16
M,2019,11,2251,1262,3265,12367,4,644,8,0.12,148,50.23
R,2019,11,1282,838,1683,7043,2,697,4,0.12,166,50.27
l.M,2019,11,633,298,861,3634,2,623,2,0.23,159,42.51
S,2019,11,453,366,819,4360,257,66600,397,31.38,291,12.94
Z,2019,11,617,533,802,4003,0,0,0,0,202,43.14
l.K,2019,11,441,371,512,3416,0,0,0,0,243,15.04
AA,2019,11,434,391,481,1171,0,0,0,0,105,62.79
lI,2019,11,153,73,269,678,1,242,1,0.37,96,57.99
U,2019,11,194,155,267,827,54,15128,101,20.22,212,0
FF,2019,11,188,157,223,828,2,343,2,0.9,164,47.98
JJ,2019,11,158,132,198,1388,0,0,0,0,235,33.84
EE,2019,11,116,13,191,1277,7,1995,15,3.66,320,26.18
C,2019,11,150,41,168,1188,0,0,0,0,282,30.95
BB,2019,11,41,1,152,241,0,0,0,0,109,67.76
A,2020,5,120625,98574,194114,559509,1347,203552,2402,0.69,92,64.56
C,2020,5,68869,55769,99838,325311,471,58744,819,0.47,98,50.98
D,2020,5,82246,81585,90447,111745,0,0,0,0,26,86.13
B,2020,5,55342,48064,66180,213302,341,54626,742,0.52,127,58.3
G,2020,5,19478,2467,31066,89816,185,26227,319,0.6,106,57.09
F,2020,5,12284,11569,16326,55340,113,17267,216,0.69,148,55.57
J,2020,5,9414,8590,9928,25042,23,3520,38,0.23,77,58.97
I,2020,5,5933,1852,8437,34162,110,13430,179,1.3,129,44.39
E,2020,5,4328,637,6497,22742,44,6783,87,0.68,142,53.5
N,2020,5,4224,4151,4822,7727,0,0,0,0,42,82.81
O,2020,5,1491,13,3595,9164,5,1139,14,0.14,116,70.93
P,2020,5,2773,2289,3189,8462,14,2382,28,0.44,120,63.94
S,2020,5,1188,585,2466,7721,783,130744,1927,31.75,249,25.43
M,2020,5,1724,1011,2089,8703,27,3759,43,1.29,166,56.15
T,2020,5,901,558,1443,7391,10,1129,16,0.69,237,38.05
U,2020,5,483,237,1094,2474,269,51587,612,24.59,181,29.25
l.M,2020,5,803,364,1045,6864,12,1717,20,1.15,277,24.69
l.K,2020,5,927,768,1043,7017,8,1661,24,0.77,229,14.96
Y,2020,5,913,864,943,2576,0,0,0,0,96,61.61
Z,2020,5,616,555,743,3958,6,897,10,0.81,251,47.24
CC,2020,5,565,402,637,3109,37,9673,87,5.81,205,39.56
K,2020,5,486,344,569,2628,3,378,6,0.53,143,34.27
R,2020,5,277,145,440,2209,2,153,3,0.45,264,43.41
V,2020,5,408,388,424,1034,0,0,0,0,81,61.56
FF,2020,5,120,106,140,696,1,47,1,0.71,234,36.43
KK,2020,5,119,112,135,546,0,0,0,0,220,26.67
JJ,2020,5,109,91,132,840,1,130,1,0.76,279,33.33
AA,2020,5,111,97,131,324,0,0,0,0,86,61.07
"euromessage / push",2020,5,99,1,125,396,0,0,0,0,104,60.8
A,2019,10,123361,104308,181175,368907,477,94282,599,0.26,65,41.91
B,2019,10,65953,55972,80301,263957,268,60862,419,0.33,134,36.72
E,2019,10,33658,4533,62972,164136,156,30842,261,0.25,106,34.04
H,2019,10,19263,15538,26057,64175,18,3076,22,0.07,90,39.86
I,2019,10,13150,9316,24291,63230,59,8527,84,0.24,83,27.49
F,2019,10,9099,8747,11405,31980,45,9499,69,0.39,148,31.19
K,2019,10,4627,4161,5352,20371,6,1157,22,0.11,105,30.36
M,2019,10,2824,1701,4150,15145,6,1217,14,0.14,134,29.76
L,2019,10,1528,11,3703,7678,0,0,0,0,76,55.14
R,2019,10,2033,1523,2840,11116,7,1280,12,0.25,174,37.11
l.M,2019,10,773,417,1130,5233,0,0,0,0,174,27.08
P,2019,10,977,754,1082,2142,2,340,2,0.18,107,5.55
C,2019,10,680,442,748,3300,4,880,4,0.53,142,19.65
Z,2019,10,464,382,560,2602,2,367,3,0.36,177,31.25
